CustomerId,GenreId,OrderDateID,UnitPrice,Quantity,SumPrice,NumberOfDaysReturned,IsCurrent,StartDate,EndDate
4,21,20110629,1.99,2,3.98,0,1,,
4,23,20110629,0.99,4,3.96,0,1,,
4,24,20110629,0.99,5,4.95,0,1,,
5,1,20091208,0.99,2,1.98,0,1,,
5,1,20120726,0.99,2,1.98,961,1,,
5,1,20120905,0.99,6,5.94,41,1,,
5,1,20130506,0.99,5,4.95,243,1,,
5,2,20100614,0.99,3,2.97,0,1,,
5,3,20120905,0.99,2,1.98,0,1,,
5,3,20130506,0.99,4,3.96,243,1,,
5,4,20100614,0.99,3,2.97,0,1,,
5,4,20110202,0.99,1,0.99,233,1,,
5,7,20120905,0.99,3,2.97,0,1,,
5,9,20100312,0.99,4,3.96,0,1,,
5,19,20120905,1.99,2,3.98,0,1,,
5,21,20120905,1.99,1,1.99,0,1,,
6,1,20090711,0.99,3,2.97,0,1,,
6,1,20110215,0.99,2,1.98,584,1,,
6,1,20110520,0.99,4,3.96,94,1,,
6,1,20131113,0.99,1,0.99,908,1,,
6,4,20090711,0.99,2,1.98,0,1,,
6,4,20131003,0.99,2,1.98,1545,1,,
6,4,20131113,0.99,1,0.99,41,1,,
6,6,20110822,0.99,1,0.99,0,1,,
6,7,20110822,0.99,5,4.95,0,1,,
6,7,20120411,0.99,1,0.99,233,1,,
6,14,20090711,0.99,2,1.98,0,1,,
6,15,20090711,0.99,2,1.98,0,1,,
6,18,20131113,1.99,1,1.99,0,1,,
6,19,20131113,1.99,6,11.94,0,1,,
6,21,20131113,1.99,5,9.95,0,1,,
7,1,20100118,0.99,9,8.91,0,1,,
7,1,20100918,0.99,2,1.98,243,1,,
7,1,20120727,0.99,4,3.96,678,1,,
7,2,20100918,0.99,2,1.98,0,1,,
7,3,20091208,0.99,2,1.98,0,1,,
7,3,20100918,0.99,5,4.95,284,1,,
7,7,20120424,0.99,2,1.98,0,1,,
7,9,20121029,0.99,1,0.99,0,1,,
7,14,20121029,0.99,3,2.97,0,1,,
7,14,20130619,0.99,1,0.99,233,1,,
7,19,20100118,1.99,4,7.96,0,1,,
7,21,20100118,1.99,1,1.99,0,1,,
7,24,20121029,0.99,2,1.98,0,1,,
8,1,20090103,0.99,6,5.94,0,1,,
8,1,20110215,0.99,2,1.98,773,1,,
8,1,20110328,0.99,11,10.89,41,1,,
8,1,20111126,0.99,2,1.98,243,1,,
8,3,20090824,0.99,1,0.99,0,1,,
8,4,20110328,0.99,3,2.97,0,1,,
8,4,20111126,0.99,7,6.93,243,1,,
8,4,20131004,0.99,4,3.96,678,1,,
8,14,20130702,0.99,2,1.98,0,1,,
9,1,20100313,0.99,3,2.97,0,1,,
9,1,20101101,0.99,1,0.99,233,1,,
9,1,20120604,0.99,10,9.9,581,1,,
9,1,20130202,0.99,7,6.93,243,1,,
9,3,20090906,0.99,2,1.98,0,1,,
9,3,20091209,0.99,4,3.96,94,1,,
9,4,20120604,0.99,4,3.96,0,1,,
9,7,20120424,0.99,2,1.98,0,1,,
9,7,20130202,0.99,2,1.98,284,1,,
9,9,20100313,0.99,3,2.97,0,1,,
10,1,20090409,0.99,7,6.93,0,1,,
10,1,20101114,0.99,2,1.98,584,1,,
10,1,20110216,0.99,4,3.96,94,1,,
10,1,20110521,0.99,6,5.94,94,1,,
10,1,20130702,0.99,1,0.99,773,1,,
10,1,20130812,0.99,9,8.91,41,1,,
10,3,20120109,0.99,1,0.99,0,1,,
10,4,20130812,0.99,1,0.99,0,1,,
10,7,20090409,0.99,2,1.98,0,1,,
10,8,20130812,0.99,2,1.98,0,1,,
10,10,20130812,0.99,2,1.98,0,1,,
10,14,20130702,0.99,1,0.99,0,1,,
11,1,20091017,0.99,9,8.91,0,1,,
11,1,20100617,0.99,2,1.98,243,1,,
11,3,20090906,0.99,2,1.98,0,1,,
11,3,20120122,0.99,2,1.98,868,1,,
11,4,20091017,0.99,2,1.98,0,1,,
11,4,20100617,0.99,2,1.98,243,1,,
11,7,20100617,0.99,5,4.95,0,1,,
11,7,20120425,0.99,4,3.96,678,1,,
11,7,20120728,0.99,6,5.94,94,1,,
11,7,20130318,0.99,1,0.99,233,1,,
11,8,20091017,0.99,1,0.99,0,1,,
11,17,20091017,0.99,2,1.98,0,1,,
12,1,20090523,0.99,1,0.99,0,1,,
12,1,20101114,0.99,2,1.98,540,1,,
12,1,20101225,0.99,5,4.95,41,1,,
12,1,20130703,0.99,4,3.96,921,1,,
12,1,20131005,0.99,4,3.96,94,1,,
12,3,20101225,0.99,2,1.98,0,1,,
12,4,20131005,0.99,2,1.98,0,1,,
12,7,20101225,0.99,5,4.95,0,1,,
12,7,20110825,0.99,9,8.91,243,1,,
12,7,20130331,0.99,2,1.98,584,1,,
12,16,20101225,0.99,2,1.98,0,1,,
13,1,20090605,0.99,2,1.98,0,1,,
13,1,20091210,0.99,1,0.99,188,1,,
13,1,20120303,0.99,4,3.96,814,1,,
13,1,20121101,0.99,4,3.96,243,1,,
13,3,20090907,0.99,4,3.96,0,1,,
13,3,20120122,0.99,2,1.98,867,1,,
13,6,20091210,0.99,5,4.95,0,1,,
13,6,20100731,0.99,1,0.99,233,1,,
13,7,20120303,0.99,8,7.92,0,1,,
13,9,20121101,0.99,1,0.99,0,1,,
13,14,20120303,0.99,2,1.98,0,1,,
13,24,20121101,0.99,4,3.96,0,1,,
14,1,20090106,0.99,5,4.95,0,1,,
14,1,20101115,0.99,4,3.96,678,1,,
14,1,20130511,0.99,4,3.96,908,1,,
14,2,20090106,0.99,2,1.98,0,1,,
14,3,20090106,0.99,2,1.98,0,1,,
14,4,20110217,0.99,6,5.94,0,1,,
14,4,20130511,0.99,2,1.98,814,1,,
14,6,20100813,0.99,2,1.98,0,1,,
14,7,20130331,0.99,2,1.98,0,1,,
14,7,20130511,0.99,3,2.97,41,1,,
14,11,20111008,0.99,1,0.99,0,1,,
14,14,20130511,0.99,3,2.97,0,1,,
14,15,20130511,0.99,1,0.99,0,1,,
14,16,20130511,0.99,1,0.99,0,1,,
15,1,20090605,0.99,2,1.98,0,1,,
15,1,20090716,0.99,8,7.92,41,1,,
15,1,20100316,0.99,2,1.98,243,1,,
15,3,20090716,0.99,1,0.99,0,1,,
15,3,20120123,0.99,4,3.96,921,1,,
15,7,20090716,0.99,3,2.97,0,1,,
15,7,20120426,0.99,6,5.94,1015,1,,
15,7,20121215,0.99,1,0.99,233,1,,
15,11,20111021,0.99,2,1.98,0,1,,
15,15,20100316,0.99,3,2.97,0,1,,
15,16,20090716,0.99,2,1.98,0,1,,
15,17,20100316,0.99,3,2.97,0,1,,
15,21,20100316,1.99,1,1.99,0,1,,
16,1,20100923,0.99,4,3.96,0,1,,
16,1,20110524,0.99,7,6.93,243,1,,
16,2,20090219,0.99,1,0.99,0,1,,
16,2,20130401,0.99,1,0.99,1502,1,,
16,3,20100923,0.99,6,5.94,0,1,,
16,3,20130704,0.99,6,5.94,1015,1,,
16,6,20100813,0.99,2,1.98,0,1,,
16,6,20100923,0.99,1,0.99,41,1,,
16,7,20121228,0.99,2,1.98,0,1,,
16,7,20130401,0.99,3,2.97,94,1,,
16,8,20110524,0.99,2,1.98,0,1,,
16,13,20100923,0.99,3,2.97,0,1,,
17,1,20090606,0.99,4,3.96,0,1,,
17,1,20111201,0.99,4,3.96,908,1,,
17,2,20090304,0.99,2,1.98,0,1,,
17,3,20090908,0.99,6,5.94,0,1,,
17,4,20111201,0.99,1,0.99,0,1,,
17,4,20120731,0.99,6,5.94,243,1,,
17,7,20100429,0.99,1,0.99,0,1,,
17,7,20111201,0.99,5,4.95,581,1,,
17,7,20120731,0.99,1,0.99,243,1,,
17,10,20111201,0.99,1,0.99,0,1,,
17,11,20111021,0.99,2,1.98,0,1,,
17,12,20111201,0.99,3,2.97,0,1,,
17,18,20120731,1.99,1,1.99,0,1,,
17,19,20120731,1.99,1,1.99,0,1,,
18,1,20101116,0.99,6,5.94,0,1,,
18,1,20130207,0.99,10,9.9,814,1,,
18,1,20131008,0.99,3,2.97,243,1,,
18,2,20130207,0.99,1,0.99,0,1,,
18,2,20131008,0.99,2,1.98,243,1,,
18,3,20131008,0.99,2,1.98,0,1,,
18,6,20100814,0.99,4,3.96,0,1,,
18,6,20131008,0.99,2,1.98,1151,1,,
18,7,20100512,0.99,2,1.98,0,1,,
18,7,20121228,0.99,2,1.98,961,1,,
18,7,20130207,0.99,3,2.97,41,1,,
18,14,20110707,0.99,1,0.99,0,1,,
19,1,20090414,0.99,6,5.94,0,1,,
19,1,20091213,0.99,6,5.94,243,1,,
19,1,20120124,0.99,3,2.97,772,1,,
19,2,20090304,0.99,1,0.99,0,1,,
19,2,20090414,0.99,1,0.99,41,1,,
19,3,20120124,0.99,3,2.97,0,1,,
19,4,20090304,0.99,1,0.99,0,1,,
19,4,20091213,0.99,3,2.97,284,1,,
19,6,20090414,0.99,3,2.97,0,1,,
19,7,20090414,0.99,4,3.96,0,1,,
19,7,20111022,0.99,1,0.99,921,1,,
19,11,20111022,0.99,3,2.97,0,1,,
19,14,20110720,0.99,2,1.98,0,1,,
19,19,20120913,1.99,1,1.99,0,1,,
20,1,20100622,0.99,3,2.97,0,1,,
20,1,20110220,0.99,6,5.94,243,1,,
20,1,20131121,0.99,1,0.99,1005,1,,
20,2,20100622,0.99,4,3.96,0,1,,
20,3,20130402,0.99,2,1.98,0,1,,
20,4,20100622,0.99,1,0.99,0,1,,
20,4,20110220,0.99,3,2.97,243,1,,
20,7,20100512,0.99,2,1.98,0,1,,
20,7,20100622,0.99,4,3.96,41,1,,
20,7,20121229,0.99,4,3.96,921,1,,
20,7,20130402,0.99,4,3.96,94,1,,
20,11,20100622,0.99,2,1.98,0,1,,
20,19,20120926,1.99,2,3.98,0,1,,
21,1,20100126,0.99,1,0.99,0,1,,
21,1,20110830,0.99,3,2.97,581,1,,
21,1,20120429,0.99,3,2.97,243,1,,
21,1,20131204,0.99,2,1.98,584,1,,
21,2,20090607,0.99,3,2.97,0,1,,
21,3,20090607,0.99,3,2.97,0,1,,
21,3,20120429,0.99,2,1.98,1057,1,,
21,4,20090305,0.99,4,3.96,0,1,,
21,7,20110830,0.99,5,4.95,0,1,,
21,7,20120429,0.99,2,1.98,243,1,,
21,8,20110830,0.99,4,3.96,0,1,,
21,9,20110830,0.99,1,0.99,0,1,,
21,10,20110830,0.99,1,0.99,0,1,,
21,10,20120429,0.99,2,1.98,243,1,,
21,14,20110720,0.99,2,1.98,0,1,,
22,1,20100208,0.99,2,1.98,0,1,,
22,1,20121106,0.99,5,4.95,1002,1,,
22,2,20121106,0.99,3,2.97,0,1,,
22,3,20121106,0.99,3,2.97,0,1,,
22,3,20130707,0.99,9,8.91,243,1,,
22,4,20100815,0.99,5,4.95,0,1,,
22,4,20121106,0.99,1,0.99,814,1,,
22,5,20121106,0.99,2,1.98,0,1,,
22,6,20100815,0.99,1,0.99,0,1,,
22,7,20100513,0.99,4,3.96,0,1,,
22,7,20110405,0.99,1,0.99,327,1,,
22,19,20120926,1.99,2,3.98,0,1,,
23,1,20111023,0.99,3,2.97,0,1,,
23,1,20131204,0.99,2,1.98,773,1,,
23,2,20090111,0.99,1,0.99,0,1,,
23,2,20090911,0.99,2,1.98,243,1,,
23,3,20090111,0.99,5,4.95,0,1,,
23,3,20090911,0.99,2,1.98,243,1,,
23,4,20090111,0.99,4,3.96,0,1,,
23,4,20120612,0.99,1,0.99,1248,1,,
23,5,20090111,0.99,1,0.99,0,1,,
23,6,20090111,0.99,1,0.99,0,1,,
23,7,20090111,0.99,2,1.98,0,1,,
23,7,20090911,0.99,5,4.95,243,1,,
23,7,20110418,0.99,2,1.98,584,1,,
23,7,20111023,0.99,3,2.97,188,1,,
23,9,20110721,0.99,2,1.98,0,1,,
23,14,20110721,0.99,2,1.98,0,1,,
24,1,20100208,0.99,2,1.98,0,1,,
24,1,20101119,0.99,5,4.95,284,1,,
24,1,20120625,0.99,1,0.99,584,1,,
24,1,20121230,0.99,4,3.96,188,1,,
24,3,20121230,0.99,2,1.98,0,1,,
24,4,20120625,0.99,1,0.99,0,1,,
24,7,20100321,0.99,1,0.99,0,1,,
24,7,20101119,0.99,4,3.96,243,1,,
24,14,20100321,0.99,2,1.98,0,1,,
24,17,20130820,0.99,1,0.99,0,1,,
24,19,20100321,1.99,1,1.99,0,1,,
24,22,20100321,1.99,1,1.99,0,1,,
24,22,20120927,1.99,4,7.96,921,1,,
24,23,20100321,0.99,5,4.95,0,1,,
24,24,20100321,0.99,4,3.96,0,1,,
25,1,20090306,0.99,3,2.97,0,1,,
25,1,20110529,0.99,3,2.97,814,1,,
25,1,20120127,0.99,4,3.96,243,1,,
25,1,20131205,0.99,4,3.96,678,1,,
25,3,20110529,0.99,1,0.99,0,1,,
25,3,20120127,0.99,2,1.98,243,1,,
25,4,20090306,0.99,3,2.97,0,1,,
25,4,20091025,0.99,1,0.99,233,1,,
25,7,20110418,0.99,2,1.98,0,1,,
25,7,20110529,0.99,5,4.95,41,1,,
25,14,20120127,0.99,3,2.97,0,1,,
25,17,20130902,0.99,2,1.98,0,1,,
25,19,20110529,1.99,4,7.96,0,1,,
25,22,20110529,1.99,1,1.99,0,1,,
26,1,20100209,0.99,4,3.96,0,1,,
26,1,20120625,0.99,2,1.98,867,1,,
26,1,20120805,0.99,4,3.96,41,1,,
26,1,20130405,0.99,4,3.96,243,1,,
26,3,20130405,0.99,2,1.98,0,1,,
26,4,20091107,0.99,2,1.98,0,1,,
26,4,20130405,0.99,3,2.97,1245,1,,
26,7,20100514,0.99,6,5.94,0,1,,
26,7,20110102,0.99,1,0.99,233,1,,
26,19,20120805,1.99,3,5.97,0,1,,
26,20,20120805,1.99,1,1.99,0,1,,
26,21,20120805,1.99,6,11.94,0,1,,
27,1,20090610,0.99,4,3.96,0,1,,
27,1,20130902,0.99,1,0.99,1545,1,,
27,1,20131013,0.99,11,10.89,41,1,,
27,3,20090610,0.99,4,3.96,0,1,,
27,3,20120311,0.99,1,0.99,1005,1,,
27,4,20131013,0.99,2,1.98,0,1,,
27,6,20131013,0.99,1,0.99,0,1,,
27,7,20110115,0.99,2,1.98,0,1,,
27,7,20110419,0.99,4,3.96,94,1,,
27,9,20110722,0.99,2,1.98,0,1,,
27,13,20090610,0.99,1,0.99,0,1,,
27,17,20130902,0.99,1,0.99,0,1,,
27,24,20110722,0.99,4,3.96,0,1,,
28,1,20091218,0.99,9,8.91,0,1,,
28,1,20100818,0.99,4,3.96,243,1,,
28,1,20120626,0.99,4,3.96,678,1,,
28,3,20120324,0.99,2,1.98,0,1,,
28,3,20130519,0.99,1,0.99,421,1,,
28,4,20091107,0.99,2,1.98,0,1,,
28,4,20091218,0.99,3,2.97,41,1,,
28,4,20100818,0.99,3,2.97,243,1,,
28,7,20091218,0.99,2,1.98,0,1,,
28,7,20100818,0.99,2,1.98,243,1,,
28,20,20120928,1.99,4,7.96,0,1,,
28,22,20120928,1.99,2,3.98,0,1,,
29,1,20090724,0.99,1,0.99,0,1,,
29,1,20110225,0.99,10,9.9,581,1,,
29,1,20111026,0.99,4,3.96,243,1,,
29,1,20130903,0.99,4,3.96,678,1,,
29,1,20131206,0.99,6,5.94,94,1,,
29,3,20130601,0.99,2,1.98,0,1,,
29,4,20110225,0.99,4,3.96,0,1,,
29,7,20110115,0.99,2,1.98,0,1,,
29,7,20111026,0.99,5,4.95,284,1,,
30,1,20090806,0.99,2,1.98,0,1,,
30,1,20100210,0.99,3,2.97,188,1,,
30,1,20101001,0.99,1,0.99,233,1,,
30,1,20120504,0.99,9,8.91,581,1,,
30,1,20130102,0.99,4,3.96,243,1,,
30,2,20130102,0.99,2,1.98,0,1,,
30,3,20120324,0.99,2,1.98,0,1,,
30,4,20091108,0.99,4,3.96,0,1,,
30,4,20120504,0.99,2,1.98,908,1,,
30,4,20130102,0.99,3,2.97,243,1,,
30,8,20100210,0.99,3,2.97,0,1,,
30,8,20120504,0.99,1,0.99,814,1,,
30,17,20120504,0.99,2,1.98,0,1,,
31,1,20090309,0.99,2,1.98,0,1,,
31,1,20101014,0.99,2,1.98,584,1,,
31,1,20130712,0.99,2,1.98,1002,1,,
31,2,20130712,0.99,2,1.98,0,1,,
31,3,20130601,0.99,2,1.98,0,1,,
31,3,20130712,0.99,5,4.95,41,1,,
31,4,20090309,0.99,3,2.97,0,1,,
31,4,20110420,0.99,5,4.95,772,1,,
31,7,20090309,0.99,4,3.96,0,1,,
31,7,20110116,0.99,4,3.96,678,1,,
31,7,20110420,0.99,1,0.99,94,1,,
31,7,20111209,0.99,1,0.99,233,1,,
31,7,20130712,0.99,3,2.97,581,1,,
31,16,20130712,0.99,2,1.98,0,1,,
32,1,20090806,0.99,2,1.98,0,1,,
32,1,20090916,0.99,5,4.95,41,1,,
32,1,20120627,0.99,2,1.98,1015,1,,
32,2,20120627,0.99,2,1.98,0,1,,
32,3,20090916,0.99,3,2.97,0,1,,
32,3,20120325,0.99,4,3.96,921,1,,
32,6,20120627,0.99,2,1.98,0,1,,
32,7,20090916,0.99,5,4.95,0,1,,
32,7,20100517,0.99,6,5.94,243,1,,
32,7,20111222,0.99,2,1.98,584,1,,
32,7,20130215,0.99,1,0.99,421,1,,
32,8,20100517,0.99,3,2.97,0,1,,
32,16,20090916,0.99,1,0.99,0,1,,
33,1,20101124,0.99,4,3.96,0,1,,
33,1,20110725,0.99,8,7.92,243,1,,
33,1,20130602,0.99,3,2.97,678,1,,
33,1,20130904,0.99,4,3.96,94,1,,
33,3,20101014,0.99,2,1.98,0,1,,
33,3,20101124,0.99,2,1.98,41,1,,
33,3,20130602,0.99,1,0.99,921,1,,
33,4,20090422,0.99,1,0.99,0,1,,
33,4,20130904,0.99,2,1.98,1596,1,,
33,7,20101124,0.99,6,5.94,0,1,,
33,7,20130228,0.99,2,1.98,827,1,,
33,14,20101124,0.99,2,1.98,0,1,,
33,24,20110725,0.99,1,0.99,0,1,,
34,1,20090807,0.99,4,3.96,0,1,,
34,1,20091109,0.99,4,3.96,94,1,,
34,1,20120201,0.99,4,3.96,814,1,,
34,1,20121001,0.99,3,2.97,243,1,,
34,3,20120201,0.99,1,0.99,0,1,,
34,4,20090505,0.99,2,1.98,0,1,,
34,4,20091109,0.99,2,1.98,188,1,,
34,4,20120201,0.99,1,0.99,814,1,,
34,7,20100630,0.99,1,0.99,0,1,,
34,7,20111222,0.99,2,1.98,540,1,,
34,7,20120201,0.99,3,2.97,41,1,,
34,9,20121001,0.99,4,3.96,0,1,,
34,14,20120201,0.99,2,1.98,0,1,,
34,15,20120201,0.99,1,0.99,0,1,,
34,16,20120201,0.99,2,1.98,0,1,,
34,19,20121001,1.99,1,1.99,0,1,,
34,20,20121001,1.99,1,1.99,0,1,,
35,1,20110117,0.99,2,1.98,0,1,,
35,1,20130410,0.99,5,4.95,814,1,,
35,1,20131209,0.99,9,8.91,243,1,,
35,2,20130410,0.99,2,1.98,0,1,,
35,3,20101015,0.99,4,3.96,0,1,,
35,3,20110117,0.99,1,0.99,94,1,,
35,3,20110907,0.99,1,0.99,233,1,,
35,3,20130410,0.99,4,3.96,581,1,,
35,6,20130410,0.99,1,0.99,0,1,,
35,7,20100713,0.99,2,1.98,0,1,,
35,7,20110117,0.99,3,2.97,188,1,,
35,7,20130228,0.99,2,1.98,773,1,,
35,13,20130410,0.99,2,1.98,0,1,,
36,1,20090615,0.99,4,3.96,0,1,,
36,1,20100213,0.99,9,8.91,243,1,,
36,3,20090615,0.99,6,5.94,0,1,,
36,3,20110920,0.99,2,1.98,827,1,,
36,3,20111223,0.99,3,2.97,94,1,,
36,3,20120326,0.99,6,5.94,94,1,,
36,3,20121114,0.99,1,0.99,233,1,,
36,4,20090505,0.99,2,1.98,0,1,,
36,6,20090615,0.99,1,0.99,0,1,,
36,7,20111223,0.99,1,0.99,0,1,,
36,13,20090615,0.99,3,2.97,0,1,,
37,1,20100713,0.99,2,1.98,0,1,,
37,1,20100823,0.99,3,2.97,41,1,,
37,1,20130603,0.99,6,5.94,1015,1,,
37,2,20100823,0.99,1,0.99,0,1,,
37,3,20100823,0.99,1,0.99,0,1,,
37,3,20121127,0.99,2,1.98,827,1,,
37,4,20100823,0.99,1,0.99,0,1,,
37,4,20110423,0.99,3,2.97,243,1,,
37,7,20090119,0.99,1,0.99,0,1,,
37,7,20100823,0.99,4,3.96,581,1,,
37,7,20130301,0.99,4,3.96,921,1,,
37,10,20100823,0.99,2,1.98,0,1,,
37,12,20100823,0.99,2,1.98,0,1,,
37,18,20110423,1.99,2,3.98,0,1,,
37,19,20110423,1.99,3,5.97,0,1,,
37,21,20110423,1.99,1,1.99,0,1,,
38,1,20090808,0.99,6,5.94,0,1,,
38,1,20110920,0.99,2,1.98,773,1,,
38,1,20111031,0.99,11,10.89,41,1,,
38,1,20120630,0.99,2,1.98,243,1,,
38,2,20111031,0.99,1,0.99,0,1,,
38,3,20120630,0.99,2,1.98,0,1,,
38,4,20090506,0.99,4,3.96,0,1,,
38,4,20120630,0.99,1,0.99,1151,1,,
38,6,20120630,0.99,4,3.96,0,1,,
38,7,20090201,0.99,2,1.98,0,1,,
38,7,20111031,0.99,2,1.98,1002,1,,
38,23,20100329,0.99,1,0.99,0,1,,
39,1,20100714,0.99,4,3.96,0,1,,
39,1,20101016,0.99,4,3.96,94,1,,
39,1,20130107,0.99,3,2.97,814,1,,
39,1,20130907,0.99,2,1.98,243,1,,
39,2,20130107,0.99,2,1.98,0,1,,
39,3,20101016,0.99,2,1.98,0,1,,
39,3,20121127,0.99,1,0.99,773,1,,
39,4,20121127,0.99,1,0.99,0,1,,
39,4,20130107,0.99,2,1.98,41,1,,
39,4,20130907,0.99,7,6.93,243,1,,
39,7,20130107,0.99,7,6.93,0,1,,
39,21,20110606,1.99,1,1.99,0,1,,
39,24,20100411,0.99,2,1.98,0,1,,
40,1,20090314,0.99,3,2.97,0,1,,
40,1,20091112,0.99,6,5.94,243,1,,
40,1,20110619,0.99,1,0.99,584,1,,
40,1,20110921,0.99,4,3.96,94,1,,
40,1,20111224,0.99,2,1.98,94,1,,
40,1,20120813,0.99,1,0.99,233,1,,
40,2,20090314,0.99,6,5.94,0,1,,
40,3,20111224,0.99,1,0.99,0,1,,
40,4,20091112,0.99,3,2.97,0,1,,
40,4,20111224,0.99,3,2.97,772,1,,
40,7,20090201,0.99,2,1.98,0,1,,
40,7,20090314,0.99,4,3.96,41,1,,
40,11,20090314,0.99,1,0.99,0,1,,
40,21,20110619,1.99,1,1.99,0,1,,
41,1,20100522,0.99,3,2.97,0,1,,
41,1,20110120,0.99,5,4.95,243,1,,
41,1,20120826,0.99,2,1.98,584,1,,
41,3,20100522,0.99,1,0.99,0,1,,
41,3,20110120,0.99,1,0.99,243,1,,
41,4,20121128,0.99,4,3.96,0,1,,
41,4,20131021,0.99,1,0.99,327,1,,
41,6,20130302,0.99,2,1.98,0,1,,
41,7,20100522,0.99,5,4.95,0,1,,
41,7,20130302,0.99,4,3.96,1015,1,,
41,8,20100522,0.99,1,0.99,0,1,,
41,9,20100522,0.99,2,1.98,0,1,,
41,10,20100522,0.99,2,1.98,0,1,,
41,10,20110120,0.99,3,2.97,243,1,,
41,24,20100411,0.99,2,1.98,0,1,,
42,1,20090507,0.99,3,2.97,0,1,,
42,1,20110730,0.99,4,3.96,814,1,,
42,2,20110730,0.99,2,1.98,0,1,,
42,3,20110730,0.99,5,4.95,0,1,,
42,3,20120329,0.99,9,8.91,243,1,,
42,4,20090507,0.99,3,2.97,0,1,,
42,4,20091226,0.99,1,0.99,233,1,,
42,4,20110730,0.99,2,1.98,581,1,,
42,4,20131103,0.99,2,1.98,827,1,,
42,5,20110730,0.99,1,0.99,0,1,,
42,7,20090202,0.99,4,3.96,0,1,,
42,20,20110619,1.99,2,3.98,0,1,,
43,1,20100715,0.99,6,5.94,0,1,,
43,1,20120826,0.99,2,1.98,773,1,,
43,1,20121006,0.99,1,0.99,41,1,,
43,1,20130606,0.99,9,8.91,243,1,,
43,2,20110305,0.99,1,0.99,0,1,,
43,4,20100108,0.99,2,1.98,0,1,,
43,15,20121006,0.99,2,1.98,0,1,,
43,17,20121006,0.99,2,1.98,0,1,,
43,19,20121006,1.99,1,1.99,0,1,,
43,21,20121006,1.99,2,3.98,0,1,,
43,23,20121006,0.99,4,3.96,0,1,,
43,24,20100412,0.99,4,3.96,0,1,,
43,24,20121006,0.99,2,1.98,908,1,,
44,1,20090811,0.99,4,3.96,0,1,,
44,1,20110922,0.99,6,5.94,772,1,,
44,1,20120512,0.99,1,0.99,233,1,,
44,1,20131214,0.99,7,6.93,581,1,,
44,2,20110318,0.99,2,1.98,0,1,,
44,3,20131214,0.99,2,1.98,0,1,,
44,4,20131103,0.99,2,1.98,0,1,,
44,7,20090811,0.99,5,4.95,0,1,,
44,7,20131214,0.99,4,3.96,1586,1,,
44,8,20131214,0.99,1,0.99,0,1,,
44,20,20110620,1.99,4,7.96,0,1,,
45,1,20100218,0.99,1,0.99,0,1,,
45,1,20101019,0.99,3,2.97,243,1,,
45,1,20120525,0.99,2,1.98,584,1,,
45,1,20120827,0.99,4,3.96,94,1,,
45,1,20130720,0.99,1,0.99,327,1,,
